SK_ID_CURR,TARGET
154346,1
154347,1
154353,0
154369,0
154376,0
154377,1
154379,1
154389,1
154402,1
154403,1
154416,1
154428,0
154430,1
154442,1
154447,0
154468,0
154470,1
154473,1
154480,1
154486,1
154500,1
154507,1
154529,1
154549,1
154557,0
154571,0
154578,1
154580,0
154591,0
154611,1
154623,1
154650,1
154655,1
154659,1
154680,1
154681,1
154690,1
154711,1
154712,0
154722,1
154731,0
154747,1
154749,1
154750,1
154760,1
154763,1
154786,1
154788,1
154792,1
154807,1
154812,1
154818,1
154819,1
154824,0
154839,1
154840,0
154843,1
154847,0
154849,1
154850,0
154851,1
154853,1
154858,1
154868,0
154871,1
154877,1
154916,1
154920,1
154922,0
154924,0
154933,1
154942,1
154955,0
154957,1
154966,1
154971,1
154972,1
154973,0
154974,1
154979,0
154982,1
154990,1
154991,1
154994,1
154995,0
155009,1
155014,1
155017,1
155018,0
155019,1
155020,0
155027,1
155034,1
155047,1
155049,1
155052,0
155053,0
155059,1
155060,1
155069,1
155077,0
155078,0
155086,0
155088,0
155094,1
155099,1
155100,0
155116,1
155117,0
155119,1
155120,1
155133,1
155135,1
155141,0
155144,1
155145,1
155174,0
155194,1
155196,1
155204,1
155232,1
155240,1
155246,1
155254,0
155267,1
155273,1
155274,0
155283,1
155296,1
155312,1
155318,1
155322,1
155323,0
155329,1
155342,0
155346,1
155366,1
155369,1
155372,1
155378,1
155382,1
155390,1
155401,1
155428,1
155443,0
155445,1
155450,0
155452,1
155453,1
155480,1
155482,1
155484,0
155485,1
155496,0
155497,1
155531,0
155541,1
155547,0
155550,1
155551,1
155565,1
155567,1
155569,1
155573,1
155575,0
155581,0
155591,1
155593,1
155594,0
155610,1
155623,1
155624,1
155629,1
155638,0
155650,1
155652,1
155687,0
155697,1
155715,0
155718,1
155719,1
155723,1
155730,1
155731,1
155737,1
155738,1
155740,1
155742,1
155755,1
155766,1
155768,1
155771,1
155803,1
155808,0
155809,0
155812,1
155820,1
155832,1
155841,1
155847,1
155848,1
155855,1
155886,0
155893,1
155905,1
155910,1
155912,1
155919,1
155921,1
155937,1
155939,0
155950,1
155987,1
155988,0
156005,0
156006,1
156010,1
156018,1
156021,1
156026,1
156030,1
156033,1
156038,1
156041,1
156049,1
156050,1
156068,1
156069,1
156087,1
156088,0
156095,1
156104,1
156107,1
156108,1
156111,0
156119,1
156123,1
156140,1
156149,1
156161,1
156180,0
156186,0
156189,1
156194,1
156200,1
156213,1
156214,0
156228,1
156234,1
156236,1
156243,0
156256,1
156268,0
156269,1
156270,1
156274,1
156290,1
156291,0
156292,1
156298,1
156301,1
156302,1
156309,1
156355,1
156365,1
156367,0
156372,1
156376,1
156377,0
156389,1
156400,1
156404,1
156405,1
156426,0
156427,1
156429,0
156430,1
156431,0
156432,0
156449,1
156463,1
156464,0
156478,1
156492,1
156508,0
156509,1
156517,1
156526,1
156527,1
156538,1
156542,1
156543,0
156555,1
156556,1
156561,1
156563,1
156564,1
156567,0
156570,1
156581,1
156594,1
156597,1
156600,1
156601,1
156627,1
156629,1
156642,1
156644,1
156663,1
156674,1
156688,1
156696,0
156707,1
156723,1
156728,1
156731,1
156732,1
156733,1
156768,1
156773,1
156782,1
156815,1
156837,0
156854,1
156861,1
156862,0
156878,1
156903,1
156910,1
156925,1
156933,1
156952,0
156953,0
156963,1
156965,1
156989,0
156994,1
156996,1
157005,1
157011,1
157046,0
157058,1
157061,1
157065,0
157066,1
157067,1
157090,1
157091,0
157096,0
157101,1
157104,1
157109,1
157116,1
157120,0
157121,1
157124,1
157125,1
157132,1
157153,1
157157,1
157159,0
157168,1
157189,1
157195,1
157203,1
157210,1
157212,0
157220,1
157239,1
157241,1
157246,0
157247,1
157252,0
157253,1
157265,1
157291,1
157292,1
157301,1
157306,1
157312,0
157314,1
157332,0
157333,1
157337,1
157345,1
157347,1
157363,1
157376,1
157382,0
157397,1
157409,0
157411,1
157422,0
157428,0
157434,1
157442,1
157446,0
157456,1
157465,1
157469,1
157482,1
157497,1
157507,1
157510,1
157515,0
157529,1
157530,0
157541,0
157546,1
157553,1
157554,1
157562,0
157565,1
157566,1
157571,1
157572,1
157574,1
157575,1
157581,1
157590,1
157604,0
157611,1
157617,0
157620,1
157623,1
157651,0
157653,1
157664,1
157690,1
157704,1
157712,1
157722,1
157727,1
157764,1
157765,1
157775,1
157777,0
157789,0
157802,0
157803,1
157804,1
157805,1
157822,0
157823,0
157827,1
157836,1
157839,0
157847,1
157859,1
157864,0
157866,1
157877,0
157886,0
157892,0
157903,0
157913,1
157919,1
157920,1
157923,1
157926,1
157927,1
157948,0
157949,1
157952,1
157955,0
157958,0
157960,1
157966,1
157970,1
157979,1
157980,1
157985,1
157997,0
157998,1
158002,1
158004,1
158005,1
158007,1
158008,1
158015,0
158033,0
158036,1
158041,1
158044,1
158049,0
158061,0
158078,1
158099,1
158100,1
158102,1
158107,1
158114,1
158127,1
158128,1
158142,1
158145,1
158146,0
158167,1
158176,0
158184,1
158197,1
158201,1
158202,1
158205,1
158208,1
158211,1
158215,1
158218,1
158221,1
158223,1
158230,1
158234,1
158235,1
158245,1
158254,1
158267,1
158277,0
158283,1
158289,1
158290,1
158298,0
158307,1
158332,1
158336,1
158342,1
158344,1
158347,1
158352,1
158354,1
158355,1
158357,0
158365,0
158366,1
158367,0
158368,1
158384,1
158388,1
158395,0
158413,1
158425,1
158426,1
158432,0
158444,1
158453,1
158454,1
158459,1
158462,1
158468,1
158469,0
158470,1
158483,1
158485,1
158490,1
158494,1
158500,0
158503,1
158504,1
158519,1
158523,1
158527,1
158533,1
158535,1
158539,0
158544,1
158547,1
158551,0
158552,1
158560,1
158616,0
158638,1
158642,1
158651,0
158653,1
158677,1
158683,1
158687,1
158693,1
158700,1
158703,1
158705,1
158706,1
158708,1
158712,1
158714,1
158715,1
158752,1
158753,0
158763,0
158764,1
158767,0
158770,1
158781,1
158789,1
158790,1
158791,1
158795,1
158796,1
158800,1
158806,1
158807,1
158815,1
158824,1
158828,1
158831,1
158840,0
158841,1
158847,1
158856,1
158858,1
158884,0
158885,1
158891,0
158898,0
158911,1
158913,1
158918,1
158926,0
158929,0
158939,0
158940,1
158952,1
158963,1
158973,0
158977,1
158988,0
159013,1
159016,1
159018,1
159024,0
159034,1
159035,1
159039,1
159049,1
159056,1
159068,0
159078,0
159099,1
159103,0
159106,0
159113,1
159117,0
159124,1
159132,1
159139,0
159142,1
159145,1
159147,0
159174,0
159201,1
159203,0
159212,1
159214,0
159221,1
159240,1
159241,1
159242,1
159244,0
159250,1
159275,1
159284,1
159293,1
159295,1
159301,1
159310,1
159314,1
159318,1
159333,0
159334,0
159335,0
159337,1
159338,1
159340,0
159361,0
159384,1
159402,1
159421,1
159424,1
159425,1
159426,1
159439,1
159445,1
159449,1
159460,1
159475,1
159481,0
159483,1
159494,1
159504,1
159512,1
159522,1
159524,1
159526,0
159528,1
159547,1
159555,0
159562,1
159563,1
159565,1
159569,0
159578,0
159579,1
159581,1
159594,1
159598,1
159604,1
159605,1
159620,1
159631,1
159633,1
159659,1
159661,1
159667,0
159669,0
159682,1
159683,1
159693,1
159698,1
159702,1
159703,1
159707,1
159716,1
159732,1
159734,1
159740,0
159748,1
159751,1
159756,1
159758,1
159767,1
159769,1
159775,0
159802,1
159804,1
159817,1
159818,0
159824,1
159837,0
159840,1
159842,1
159851,1
159865,1
159866,1
159872,1
159874,1
159879,0
159883,1
159884,0
159898,0
159903,1
159906,1
159914,1
159915,1
159917,1
159929,1
159949,1
159951,1
159953,1
159957,0
159968,0
159972,1
159973,0
159993,1
160008,1
160011,0
160013,1
160015,0
160017,1
160023,1
160028,1
160035,1
160074,1
160076,1
160077,0
160080,1
160084,0
160089,1
160094,0
160101,1
160103,1
160111,1
160114,0
160116,1
160119,1
160123,1
160141,1
160147,1
160151,1
160172,1
160173,1
160177,1
160178,1
160180,1
160181,1
160188,1
160189,0
160193,1
160205,1
160214,0
160215,1
160217,1
160262,1
160263,1
160273,1
160282,1
160295,1
160297,1
160303,1
160305,0
160309,1
160324,1
160338,1
160366,1
160375,1
160381,1
160398,1
160400,1
160406,0
160410,1
160411,1
160418,1
160440,1
160441,1
160450,1
160465,1
160470,1
160471,1
160472,0
160479,1
160490,1
160500,1
160503,1
160504,1
160515,1
160541,1
160545,0
160562,0
160589,0
160594,1
160595,1
160598,0
160601,1
160605,0
160606,0
160607,1
160608,1
160610,1
160614,0
160615,1
160626,0
160634,1
160656,1
160660,1
160666,1
160672,1
160673,0
160674,0
160681,1
160683,1
160694,1
160710,1
160715,1
160719,1
160732,0
160734,1
160737,1
160742,0
160747,1
160749,1
160753,1
160756,0
160757,1
160763,1
160782,1
160789,0
160804,1
160805,1
160813,1
160815,1
160819,1
160820,1
160822,1
160823,1
160837,1
160841,0
160847,0
160861,1
160886,0
160891,1
160897,1
160914,1
160915,1
160929,1
160930,1
160931,1
160935,0
160939,1
160953,1
160954,0
160962,1
160966,0
160982,1
160983,0
160991,0
160998,1
161009,0
161014,1
161017,0
161021,0
161023,0
161027,1
161028,1
161030,1
161031,1
161033,1
161050,0
161053,1
161054,1
161055,1
161059,0
161061,1
161065,1
161069,1
161072,1
161073,1
161080,1
161083,1
161104,1
161111,1
161139,1
161149,1
161158,1
161171,1
161175,1
161201,0
161202,0
161205,1
161228,1
161233,1
161234,1
161237,1
161238,0
161250,1
161251,0
161253,0
161254,0
161283,1
161291,1
161297,1
161300,1
161314,1
161315,0
161336,1
161341,1
161343,1
161351,1
161352,1
161353,1
161361,0
161366,1
161368,0
161378,1
161379,1
161380,0
161398,1
161408,0
161432,1
161439,1
161461,0
161467,1
161468,1
161471,1
161477,1
161503,1
161514,1
161524,1
161527,1
161528,1
161531,1
161536,1
161537,1
161548,1
161558,0
161572,0
161586,1
161605,1
161606,1
161607,1
161618,0
161640,1
161658,0
161660,1
161661,0
161662,0
161677,1
161681,1
161682,1
161683,1
161685,1
161686,1
161687,0
161691,0
161701,0
161707,1
161709,1
161710,1
161711,1
161714,1
161742,1
161751,1
161764,1
161771,0
161781,1
161782,1
161800,1
161810,1
161812,1
161813,1
161816,0
161838,0
161841,1
161845,1
161871,1
161877,0
161882,1
161885,1
161886,1
161895,1
161897,0
161914,1
161921,1
161922,0
161927,1
161946,1
161952,1
161954,1
161955,1
161961,1
161977,1
161980,0
161989,1
161993,1
162002,1
162011,1
162012,0
162015,1
162016,1
162019,1
162021,0
162022,1
162023,0
162025,1
162028,0
162029,1
162030,1
162031,1
162033,1
162037,0
162044,1
162071,1
162093,0
162094,1
162100,1
162102,1
162105,1
162109,0
162116,1
162117,1
162118,1
162120,1
162125,1
162128,1
162131,1
162133,1
162135,0
162156,1
162157,0
162165,0
162166,1
162170,1
162201,1
162202,1
162206,0
162211,1
162227,1
162232,1
162235,1
162237,1
162248,1
162261,1
162262,1
162280,1
162282,1
162284,1
162287,1
162305,1
162308,1
162309,1
162312,1
162313,0
162316,1
162324,0
162325,1
162333,1
162334,1
162337,1
162340,1
162344,1
162347,1
162350,1
162351,1
162365,0
162368,1
162379,1
162383,1
162392,1
162393,1
162397,1
162398,1
162406,0
162410,1
162418,0
162420,0
162424,1
162425,1
162438,1
162442,0
162462,1
162476,1
162477,0
162480,1
162491,1
162493,1
162503,1
162504,1
162513,1
162516,1
162517,0
162522,1
162523,1
162542,1
162584,1
162586,1
162589,1
162594,1
162616,1
162630,0
162637,0
162652,1
162659,1
162668,1
162674,1
162680,1
162685,1
162689,1
162711,0
162714,1
162732,1
162741,1
162758,1
162759,1
162775,1
162776,1
162777,1
162782,1
162786,1
162794,1
162799,1
162801,1
162802,1
162807,0
162820,1
162827,0
162833,1
162837,1
162844,0
162860,1
162862,1
162864,1
162868,1
162880,1
162895,1
162898,1
162918,1
162924,0
162931,1
162936,1
162978,1
162979,0
162988,1
162989,1
163013,1
163014,1
163021,0
163024,1
163027,1
163030,1
163031,1
163032,1
163039,1
163042,1
163048,0
163049,1
163068,1
163071,0
163074,0
163079,0
163080,1
163085,0
163093,1
163094,1
163109,1
163116,0
163117,1
163118,0
163119,1
163121,1
163131,0
163132,1
163133,1
163182,1
163187,1
163188,1
163195,1
163197,1
163200,1
163206,1
163207,1
163214,1
163222,0
163224,1
163226,1
163235,1
163240,1
163258,1
163263,0
163264,1
163265,1
163266,1
163268,1
163272,1
163273,1
163278,1
163288,0
163299,1
163302,1
163307,1
163321,1
163349,1
163352,1
163353,1
163357,1
163362,1
163375,1
163385,1
163386,1
163390,1
163408,0
163423,1
163426,1
163437,1
163452,0
163472,0
163473,1
163479,1
163480,1
163487,1
163492,1
163493,1
163523,1
163524,0
163527,1
163528,1
163531,1
163538,1
163556,1
163563,1
163566,1
163570,1
163571,1
163574,1
163578,1
163580,0
163597,1
163601,1
163604,1
163609,1
163618,1
163634,1
163647,1
163660,1
163661,0
163666,1
163667,1
163669,1
163676,1
163681,1
163682,0
163684,1
163714,0
163724,1
163728,1
163729,0
163738,1
163742,1
163743,1
163748,1
163759,0
163782,1
163793,1
163800,1
163801,1
163802,1
163814,1
163820,1
163821,0
163848,1
163852,1
163854,0
163855,0
163882,1
163895,0
163900,1
163907,1
163915,1
163926,1
163929,1
163934,1
163940,0
163943,1
163944,0
163949,1
163951,0
163952,0
163965,1
163970,1
163980,1
163981,1
163988,1
163989,1
163991,1
164015,1
164028,1
164030,1
164031,1
164037,1
164049,1
164052,0
164059,1
164083,1
164095,1
164106,0
164116,0
164117,0
164119,1
164133,1
164134,1
164142,1
164143,1
164147,0
164148,1
164150,0
164152,1
164156,1
164157,1
164158,1
164166,1
164191,1
164194,0
164198,1
164201,1
164202,1
164207,1
164228,1
164240,1
164241,1
164244,1
164256,1
164262,0
164269,1
164276,1
164281,1
164290,1
164300,1
164305,1
164307,1
164308,0
164309,1
164314,1
164319,1
164331,1
164332,1
164343,1
164349,1
164363,1
164373,1
164410,0
164417,0
164436,1
164438,1
164441,1
164445,1
164451,1
164452,1
164502,1
164513,1
164526,1
164527,0
164528,1
164530,1
164537,1
164542,0
164546,1
164555,1
164556,1
164568,1
164571,1
164572,1
164574,0
164580,1
164597,1
164601,1
164619,1
164633,1
164642,1
164652,0
164676,1
164682,0
164685,0
164691,1
164696,1
164708,1
164711,0
164712,1
164717,1
164721,1
164740,1
164746,1
164755,1
164761,1
164764,1
164766,1
164776,1
164777,1
164783,0
164786,1
164799,1
164808,1
164812,1
164815,1
164816,1
164817,0
164818,1
164819,1
164821,1
164822,1
164825,1
164834,1
164841,1
164842,1
164853,1
164855,1
164856,0
164878,1
164883,1
164887,1
164888,1
164889,0
164891,1
164892,1
164922,1
164924,1
164933,1
164938,1
164939,1
164949,1
164950,1
164957,1
164961,0
164963,0
164972,0
164980,1
164981,1
165020,1
165027,1
165046,1
165048,0
165049,1
165058,0
165065,1
165081,1
165082,1
165090,1
165107,0
165131,0
165133,0
165137,1
165140,1
165142,1
165143,1
165152,1
165154,1
165158,1
165166,1
165168,1
165171,1
165175,0
165182,1
165188,1
165190,1
165199,1
165202,1
165203,1
165204,1
165208,0
165221,0
165243,1
165283,1
165300,1
165302,1
165304,1
165313,1
165336,1
165339,0
165363,1
165376,0
165380,1
165385,1
165386,1
165410,0
165422,0
165426,1
165428,1
165445,1
165452,1
165454,1
165455,1
165462,0
165465,1
165466,1
165467,0
165476,1
165477,1
165478,1
165497,1
165500,0
165511,1
165513,1
165515,1
165521,1
165522,1
165523,1
165530,0
165537,1
165538,1
165539,1
165545,1
165550,0
165551,1
165552,1
165557,0
165558,1
165560,1
165574,1
165576,1
165587,1
165601,1
165605,1
165606,1
165607,0
165624,1
165632,1
165633,1
165634,1
165646,1
165649,1
165651,1
165661,1
165666,0
165669,1
165674,1
165685,1
165687,0
165692,0
165721,0
165726,1
165748,1
165749,1
165752,1
165755,1
165758,1
165761,1
165762,0
165780,1
165781,0
165789,1
165802,1
165806,1
165817,1
165822,0
165837,1
165840,1
165846,1
165853,1
165864,0
165865,0
165868,1
165869,1
165871,1
165880,1
165887,0
165904,1
165907,0
165910,1
165915,0
165917,1
165918,1
165919,1
165923,1
165931,1
165932,1
165934,1
165939,0
165944,1
165951,1
165955,1
165959,1
165966,1
165970,1
165975,1
165977,1
165990,1
165997,1
166003,0
166008,1
166020,1
166025,1
166033,1
166038,0
166042,1
166049,0
166071,1
166091,1
166093,1
166095,1
166104,1
166107,1
166108,0
166110,1
166112,1
166135,1
166136,1
166138,1
166153,1
166155,1
166158,0
166164,1
166186,0
166191,0
166196,1
166197,1
166202,1
166215,0
166230,1
166243,1
166244,1
166255,1
166258,0
166263,0
166271,1
166283,0
166286,1
166291,1
166294,0
166303,1
166306,1
166309,1
166316,1
166317,1
166321,0
166331,1
166349,0
166374,1
166387,1
166393,1
166400,1
166420,1
166446,0
166449,1
166452,1
166495,0
166501,1
166514,1
166515,1
166521,0
166525,1
166529,0
166536,1
166542,1
166543,0
166545,1
166550,1
166560,1
166567,1
